dish,nutrition_index,slim_index,beauty_index
蒜蓉油麦菜,7,7,7
虎皮青椒,6,6,6
虾仁西兰花,8,7,8
蚂蚁上树,5,3,4
蚝油杏鲍菇,6,5,6
蚝油生菜,7,7,7
蚝油西兰花,8,7,8
蛋包饭,6,4,5
蛋挞,4,2,3
蛋糕,3,1,2
螃蟹,8,6,7
西湖牛肉羹,7,5,6
西红柿炒鸡蛋,7,6,7
西红柿牛腩,7,5,6
西红柿鸡蛋汤,7,6,7
西红柿鸡蛋面,6,4,5
西芹百合,7,7,7
豆腐花,6,5,6
豆角肉丝,6,4,5
豉油鸡,6,4,5
辣子鸡,5,3,4
辣白菜,6,6,6
酱汤,5,4,5
酱焖猪蹄,5,3,4
酱牛肉,7,5,6
酸菜鱼,7,5,6
酸辣土豆丝,6,5,6
酿苦瓜,6,5,6
醋溜白菜,6,6,6
重庆酸辣粉,5,3,4
银耳汤,7,7,8
锅包肉,5,3,4
青椒肉丝,6,5,6
面包,4,3,4
韭菜炒香干,6,5,6
韭菜炒鸡蛋,7,6,7
韭菜盒子,5,3,4
饼干,3,1,2
馒头,4,3,4
香煎土豆,5,3,4
香煎藕盒,5,3,4
香菇蒸鸡,7,5,6
香菇青菜,7,7,7
香辣小龙虾,6,4,5
香辣虾,7,5,6
鱼香肉丝,6,4,5
鱼香茄子,6,5,6
鱿鱼,7,5,6
鲍鱼,8,6,7
鲜肉小馄饨,5,3,4
鲫鱼豆腐汤,8,7,7
鳝鱼,7,5,6
鸡丝、鸡丝面,6,4,5
鸡蛋布丁,5,4,5
鸡蛋灌饼,5,3,4
鸡蛋羹,6,5,6
鸡鸭胗,5,3,4
麻婆豆腐,6,4,5
麻辣香锅,6,4,5
黄焖鸡,6,4,5
黄瓜炒鸡蛋,7,6,7
黄金如意肉卷,5,3,4
三文鱼排,9,7,8
三明治,6,4,5
中式汤,7,6,7
乌冬面,6,4,5
云吞汤,6,4,5
五花肉,5,3,4
亲子丼,7,5,6
八宝饭,6,4,5
关东煮,6,5,6
冲绳荞麦面,6,4,5
冷豆腐,6,5,6
冷面,5,4,5
凉拌豆芽,6,6,6
午餐肉饭团,5,3,4
南蛮渍,6,5,6
卤肉饭,5,3,4
印尼什锦饭,6,4,5
印尼炒面,5,3,4
印尼炒饭,6,4,5
印尼炸鸡,4,2,3
印尼烤鸡,6,4,5
卷心菜卷,6,4,5
叉烧饭,5,3,4
可丽饼,5,3,4
可乐饼,4,2,3
司康饼,4,2,3
叻沙,6,4,5
咖喱炖菜,7,5,6
咖喱猪排,5,3,4
咖喱鱼面,6,4,5
土豆沙拉,5,4,5
土豆炖牛肉,7,5,6
墨西哥薄饼,6,4,5
夏威夷叶包肉,6,4,5
夏威夷汉堡饭,5,3,4
天妇罗,5,3,4
天妇罗乌冬面,5,3,4
天妇罗盖饭,5,3,4
太阳蛋,6,5,6
奶油蛋糕,3,1,2
姜炒猪肉,6,4,5
寿司盖饭,7,5,6
寿喜烧,7,5,6
小笼包,5,3,4
巴东饭,5,3,4
布朗尼,3,1,2
干咖喱,6,4,5
年糕汤,5,3,4
意大利面,5,3,4
意式蔬菜汤,7,6,7
抓饭,6,4,5
披萨吐司,5,2,3
日式煎饼,5,3,4
日式豆腐蔬菜汤,7,6,7
日本拉面,6,4,5
月饼,3,1,2
杂菜饭,6,5,6
杏仁豆腐,5,4,5
松饼,4,2,3
松饼或班戟,5,3,4
柠檬无花果果冻,5,5,6
柠檬猪肉,6,4,5
椒盐虾,7,5,6
椰奶布丁,4,2,3
椰奶汤,6,4,5
椰香咖喱鸡饭,6,4,5
椰香虾牛肉可丽饼,6,4,5
椰香饭,5,4,5
汉堡肉排,5,3,4
汤豆腐,6,5,6
汤饺,5,3,4
油饭,5,3,4
法式炖牛肉,7,5,6
法棍,4,3,4
泡芙,3,1,2
泰北咖喱面,6,4,5
泰式青木瓜沙拉,7,7,7
浓汤,5,4,5
海南鸡饭,6,4,5
海蕴,7,7,7
清汤,6,6,6
火腿排,5,3,4
火锅,7,5,6
炒什锦蔬菜,7,7,7
炒菠菜,8,8,8
炒蔬菜,7,7,7
炒蛋,6,5,6
炒面或炒粉,5,3,4
炖猪肉,5,3,4
炖猪腿,5,3,4
炖菜,6,4,5
炭烤猪颈肉,6,4,5
炸串,4,2,3
炸春卷,4,2,3
炸肉丸,4,2,3
炸虾,5,3,4
炸鱼,5,3,4
炸鸡,4,2,3
炸鸡翅,4,2,3
烘烤三文鱼,9,7,8
烤乳猪,5,3,4
烤秋刀鱼,7,5,6
烤茄子,6,5,6
烤鳗鱼饭,7,5,6
烤鸡,6,4,5
烤鸡肉串,6,4,5
烤鸭,6,4,5
烧烤三文鱼,9,7,8
烧鸭饭,5,3,4
焗烤,5,3,4
焗饭,6,4,5
照烧鱼,7,5,6
煮鱼,8,6,7
燕麦粥,6,6,6
爆米花,3,2,3
牛尾汤,7,5,6
牛肉咖喱,7,5,6
牛肉盖饭,6,4,5
牛肉面,6,4,5
牛角面包,4,2,3
猪排饭,5,3,4
猪肉味增汤,6,4,5
猪肉沙爹,5,3,4
猪肉炒面,5,3,4
猪菲力排,6,4,5
猪里脊排,6,4,5
玉米片,4,3,4
生芝士蛋糕,4,1,3
生鱼泥,8,7,8
生鱼片盖饭,7,5,6
白菜肉丸,6,4,5
稻荷寿司,6,4,5
米粉,5,4,5
米糕,4,3,4
粥,5,5,5
红豆汤,6,6,6
纳豆,7,7,7
细白面,4,3,4
绿咖喱,6,4,5
美式什锦饭,6,4,5
肉包,5,3,4
肉卷,5,3,4
肉饼,5,3,4
肉骨茶,6,4,5
脆皮猪肉饭,5,3,4
脆面,3,2,3
芒果布丁,5,4,5
芭菲,6,5,6
苦瓜炒杂烩,6,5,6
荞麦面,6,5,6
菲律宾春卷,5,3,4
菲律宾炖肉,6,4,5
萝卜糕,5,4,5
葡萄干面包,4,3,4
葡萄牙甜甜圈,3,1,2
蒸排骨,6,4,5
蒸肉包,5,3,4
蒸蛋,6,5,6
蔬菜天妇罗,5,4,5
蔬菜沙拉,7,7,7
薯条三明治,4,2,3
蘑菇烩饭,7,5,6
蘸面,5,3,4
虾饼,5,3,4
蚝油牛肉,7,5,6
蚵仔煎,5,3,4
蛋卷,5,3,4
螺蛳粉,5,3,4
豆腐饼,5,4,5
贝果,4,3,4
轻烤鱼,8,7,8
辣味鸡肉沙拉,7,6,7
辣炒虾,7,5,6
通心粉沙拉,6,5,6
速食面,3,2,3
酸辣虾汤,6,5,6
酸辣鱼汤,7,5,6
里脊肉排,6,4,5
金平牛蒡,6,5,6
釜饭,7,5,6
长崎杂烩面,6,4,5
青椒炒牛肉,7,5,6
面包卷,5,3,4
韩式炖菜,6,4,5
韩式牛肉面,6,4,5
韩式辣炒鸡,5,3,4
顺化牛肉粉,6,4,5
饭团,6,4,5
香肠,4,2,3
马肉刺身,7,5,6
马芬蛋糕,3,1,2
鱼丸汤,6,5,6
鱼干,6,5,6
鲷鱼烧,4,2,3
鳗鱼饭,7,5,6
鸡块,4,2,3
鸡排,4,2,3
鸡肉粥,6,4,5
鸡肉蔬菜汤,7,6,7
鸡肉面,6,4,5
鸡肉饭,6,4,5
黄咖喱,6,4,5
黄咖喱鸡面,6,4,5
